제품고유번호,성분고유번호
779,71
779,50
779,20
779,659
779,39
779,91
779,1431
779,153
779,163
779,1749
779,72
779,25
779,287
779,51
779,202
779,1748
779,27
779,299
779,146
779,158
779,217
779,627
779,34
780,1431
780,27
780,15
780,299
780,20
780,128
780,50
780,156
780,129
780,106
780,56
780,1112
780,153
780,158
780,157
780,12
780,322
780,181
780,159
780,146
780,33
780,182
780,291
780,142
780,34
780,180
780,30
780,668
781,1431
781,27
781,202
781,18
781,106
781,50
781,129
781,153
781,1383
781,47
781,989
781,1220
781,157
781,203
781,158
781,622
781,22
781,83
781,33
781,193
782,1929
782,4
782,486
782,629
782,2433
782,266
782,71
782,28
782,625
782,34
782,12
782,91
782,27
782,821
782,1256
782,2528
782,1561
782,92
783,12
783,27
783,1423
783,525
783,266
783,489
783,470
783,1425
783,14
783,88
783,209
783,91
783,36
783,310
783,107
783,322
783,159
783,1480
783,125
783,112
783,1482
783,1431
783,989
783,1220
783,1383
783,47
783,1439
783,146
783,909
784,2584
784,2529
784,12
784,27
784,11
784,102
784,266
784,112
784,242
784,2530
784,187
784,2590
785,2584
785,2529
785,12
785,27
785,11
785,102
785,266
785,242
786,12
786,728
786,749
786,2
786,128
786,60
786,61
786,1
786,20
786,6
786,74
786,73
786,688
786,19
786,10
786,237
786,1505
786,159
786,1546
786,30
787,12
787,27
787,10
787,72
787,688
787,97
787,23
787,60
787,19
787,73
787,237
787,1543
787,1544
787,1545
787,1546
787,159
787,112
787,74
787,61
788,12
788,56
788,1551
788,1431
788,140
788,408
788,14
788,27
788,159
788,1552
788,489
788,75
788,226
788,112
788,88
789,12
789,408
789,1551
789,1431
789,140
789,56
789,27
789,159
789,14
789,1552
789,692
789,112
789,75
789,226
789,88
790,12
790,27
790,408
790,1551
790,1431
790,140
790,14
790,56
790,1552
790,159
790,692
790,112
790,75
790,226
790,88
790,86
791,12
791,299
791,369
791,326
791,27
791,127
791,18
791,101
791,23
791,59
791,209
791,56
791,1551
791,1431
791,106
791,51
791,4
791,6
791,71
791,154
791,72
791,153
791,202
791,903
791,15
791,532
791,981
791,267
791,361
791,74
791,14
791,159
791,622
791,75
791,11
792,12
792,72
792,408
792,232
792,154
792,1142
792,24
792,56
792,71
792,27
792,290
792,146
792,106
792,51
792,4
792,6
792,903
792,209
792,1551
792,1431
792,140
792,1553
792,931
792,493
792,1554
792,286
792,153
792,202
792,273
792,14
792,159
792,88
792,86
792,11
793,12
793,408
793,72
793,369
793,42
793,146
793,27
793,141
793,1112
793,56
793,1551
793,1431
793,1450
793,106
793,51
793,4
793,6
793,903
793,202
793,71
793,1553
793,931
793,493
793,1554
793,1346
793,1558
793,153
793,1559
793,1338
793,570
793,23
793,515
793,209
793,140
793,158
793,157
793,286
793,14
793,361
793,159
793,86
793,11
794,12
794,413
794,415
794,27
794,414
794,692
794,417
794,209
794,56
794,1551
794,1431
794,106
794,51
794,4
794,6
794,18
794,101
794,903
794,72
794,153
794,202
794,226
794,88
794,266
794,75
794,11
795,12
795,1555
795,299
795,45
795,345
795,72
795,27
795,130
795,101
795,18
795,23
795,59
795,209
795,106
795,51
795,4
795,6
795,903
795,56
795,1551
795,438
795,20
795,71
795,15
795,153
795,202
795,532
795,981
795,267
795,14
795,159
795,622
795,74
795,75
795,11
796,12
796,413
796,489
796,525
796,414
796,692
796,27
796,56
796,1568
796,1569
796,1570
796,1551
796,1431
796,140
796,71
796,1553
796,931
796,493
796,1554
796,106
796,51
796,4
796,6
796,72
796,153
796,903
796,202
796,91
796,468
796,146
796,226
796,88
796,86
796,11
797,12
797,489
797,413
797,27
797,692
797,414
797,525
797,56
797,1551
797,1431
797,106
797,51
797,4
797,6
797,903
797,202
797,1568
797,1569
797,71
797,1553
797,931
797,493
797,1554
797,72
797,153
797,1552
797,91
797,209
797,266
797,226
797,146
797,14
797,88
797,86
797,11
798,12
798,408
798,156
798,232
798,72
798,326
798,369
798,56
798,71
798,1551
798,27
798,1431
798,106
798,51
798,4
798,6
798,903
798,146
798,1553
798,931
798,493
798,1554
798,153
798,202
798,192
798,130
798,24
798,361
798,209
798,140
798,91
798,14
798,159
798,86
798,88
799,12
799,408
799,692
799,27
799,146
799,489
799,1552
799,56
799,1568
799,1569
799,1570
799,1551
799,1431
799,140
799,71
799,1553
799,931
799,493
799,1554
799,106
799,51
799,4
799,6
799,903
799,72
799,153
799,202
799,91
799,159
799,14
799,420
799,88
800,12
800,267
800,426
800,627
800,112
800,1477
800,1478
800,88
800,2734
800,435
800,1073
801,12
801,27
801,51
801,72
801,23
801,18
801,20
801,28
801,50
801,128
801,6
801,73
801,83
801,74
801,129
801,108
801,88
802,12
802,415
802,692
802,1564
802,27
802,226
802,89
802,573
802,112
802,52
802,46
802,378
803,12
803,415
803,1564
803,27
803,226
803,89
803,573
803,11
803,1213
803,266
804,12
804,267
804,1483
804,1434
804,507
804,323
804,1484
804,573
804,2734
805,19
805,101
805,27
805,50
805,99
805,23
805,76
805,302
805,1565
805,708
805,1566
805,1233
805,6
805,2734
805,88
806,99
806,38
806,112
806,94
806,74
806,108
806,755
806,52
807,12
807,184
807,27
807,22
807,326
807,20
807,129
807,232
807,71
807,397
807,300
807,399
807,56
807,14
807,182
807,138
807,153
807,142
807,34
807,180
807,181
807,30
807,291
807,175
807,176
807,174
807,1567
807,1503
807,203
807,83
807,378
807,55
807,115
807,91
808,12
808,27
808,232
808,184
808,20
808,22
808,129
808,500
808,501
808,664
808,71
808,56
808,14
808,182
808,138
808,1503
808,175
808,176
808,174
808,83
808,153
808,91
808,115
809,12
809,72
809,328
809,396
809,1632
809,411
809,665
809,1633
809,266
809,1634
809,87
809,14
809,734
809,400
809,27
809,420
809,74
809,19
809,73
810,12
810,683
810,1630
810,43
810,123
810,125
810,124
810,88
811,12
811,1247
811,1630
811,43
811,123
811,125
811,124
811,88
812,12
812,27
812,29
812,1635
812,8
812,883
812,470
812,73
812,267
812,75
812,1210
812,159
812,88
812,226
812,89
813,12
813,27
813,46
813,1635
813,1636
813,30
813,8
813,72
813,23
813,1637
813,59
813,76
813,87
813,73
813,74
813,154
813,11
813,267
813,159
813,205
813,75
813,226
813,734
813,43
813,89
813,246
813,648
813,631
813,88
814,12
814,2
814,99
814,27
814,749
814,130
814,233
814,46
814,24
814,6
814,74
814,97
814,36
814,83
814,30
814,1626
814,595
814,1638
814,33
814,217
815,12
815,19
815,692
815,470
815,27
815,112
815,695
815,2616
815,30
815,2479
815,595
815,89
815,2236
816,12
816,711
816,1423
816,525
816,728
816,1605
816,695
816,468
816,30
816,46
816,1638
816,2631
816,595
816,144
816,706
816,323
816,634
817,12
817,711
817,1423
817,2629
817,728
817,2630
817,1148
817,695
817,468
817,30
817,46
817,1638
817,2631
817,595
817,89
817,7
817,2632
817,110
817,627
818,12
818,99
818,2
818,749
818,130
818,27
818,430
818,50
818,695
818,10
818,43
818,83
818,1625
818,7
818,39
818,97
818,30
818,1626
818,595
818,89
818,1627
818,1628
818,1224
818,1010
819,19
819,12
819,711
819,1423
819,2629
819,728
819,2630
819,2636
819,695
819,1148
819,468
819,31
819,46
819,30
819,1638
819,2631
819,595
819,89
819,2762
819,712
819,2362
819,2637
820,12
820,1458
820,56
820,209
820,27
820,181
820,182
820,1120
820,142
820,34
820,1497
820,180
820,71
820,175
820,176
820,174
820,1057
820,1629
820,622
820,91
820,158
820,157
820,146
820,150
820,140
821,1639
821,12
821,27
821,72
821,129
821,4
821,51
821,482
821,1640
821,20
821,23
821,71
821,175
821,176
821,174
821,28
821,24
821,91
821,1497
821,144
821,33
821,140
822,1639
822,12
822,72
822,129
822,27
822,6
822,20
822,1640
822,23
822,51
822,71
822,24
822,181
822,182
822,1120
822,142
822,34
822,144
822,30
822,91
822,175
822,176
822,174
822,28
822,33
822,56
822,1497
822,140
823,12
823,692
823,27
823,735
823,56
823,1458
823,175
823,176
823,174
823,507
823,141
823,182
823,1120
823,200
823,34
823,180
823,30
823,251
823,266
823,88
824,12
824,692
824,415
824,471
824,525
824,418
824,24
824,19
824,4
824,1631
824,27
824,33
824,34
824,73
824,226
824,88
824,112
824,322
824,52
825,12
825,50
825,2
825,23
825,128
825,97
825,27
825,72
825,8
825,1631
825,33
825,43
825,73
825,226
825,112
825,322
825,52
826,12
826,50
826,2
826,23
826,128
826,97
826,27
826,72
826,8
826,1631
826,33
826,622
826,43
826,73
826,226
826,1641
826,119
827,12
827,24
827,2
827,23
827,128
827,97
827,27
827,72
827,8
827,1631
827,33
827,43
827,73
827,226
827,112
827,322
827,52
828,12
828,692
828,415
828,471
828,525
828,418
828,24
828,19
828,4
828,1631
828,27
828,33
828,34
828,73
828,226
828,88
828,1641
828,112
829,12
829,692
829,415
829,471
829,525
829,418
829,24
829,19
829,4
829,1631
829,27
829,33
829,34
829,73
829,226
829,88
829,1641
829,119
830,12
830,27
830,315
830,236
830,20
830,146
830,340
830,60
830,129
830,51
830,2782
830,61
830,209
830,23
830,50
830,25
830,72
830,157
830,158
830,153
830,569
830,202
830,140
830,2783
830,56
830,75
830,71
830,267
830,2868
830,2254
831,12
831,27
831,61
831,129
831,72
831,20
831,58
831,146
831,1140
831,340
831,315
831,60
831,130
831,50
831,25
831,56
831,23
831,457
831,327
831,309
831,97
831,311
831,202
831,150
831,328
831,2783
831,140
831,569
831,252
831,153
831,308
831,267
831,71
831,74
831,1136
831,329
831,75
831,199
831,8
831,608
831,2868
831,2254
831,149
831,689
831,68
831,999
831,180
831,179
831,1394
831,446
831,845
831,1705
831,628
832,12
832,27
832,97
832,146
832,413
832,525
832,76
832,88
832,150
832,75
832,2783
832,56
832,569
832,267
832,2868
832,2254
832,226
833,12
833,72
833,1318
833,97
833,20
833,128
833,27
833,39
833,1399
833,2777
833,1843
833,2778
833,153
833,71
833,330
833,2779
833,570
833,1844
833,129
833,2780
833,2781
833,182
833,608
833,142
833,89
833,226
833,33
833,2763
833,112
833,11
834,12
834,1318
834,27
834,97
834,20
834,128
834,72
834,39
834,50
834,1399
834,2777
834,1843
834,2778
834,153
834,71
834,330
834,2779
834,570
834,1844
834,129
834,2780
834,2781
834,140
834,342
834,37
834,182
834,608
834,142
834,315
834,89
834,226
834,33
834,2763
834,112
834,11
835,1318
835,50
835,39
835,72
835,45
835,4
835,182
835,608
835,142
835,724
835,18
835,11
836,12
836,72
836,27
836,1399
836,2777
836,1843
836,2778
836,153
836,71
836,330
836,2779
836,570
836,1844
836,129
836,2780
836,2781
836,2783
836,140
836,37
836,286
836,89
836,226
836,2763
836,112
836,11
837,12
837,2457
837,692
837,27
837,1399
837,2777
837,1843
837,2778
837,153
837,71
837,330
837,2779
837,570
837,1844
837,129
837,2780
837,37
837,89
837,226
837,33
837,266
837,88
837,2763
837,112
837,11
838,12
838,2457
838,1125
838,918
838,1527
838,153
838,71
838,330
838,2779
838,570
838,1844
838,129
838,2780
838,2781
838,181
838,34
838,155
838,760
838,766
838,631
838,226
838,33
838,266
838,88
838,11
839,12
839,267
839,2073
839,75
839,140
839,1975
839,88
839,11
840,185
840,12
840,37
840,187
840,315
840,356
840,56
840,87
840,319
840,27
840,643
840,400
840,367
840,266
840,128
840,15
840,33
840,1280
840,458
841,12
841,27
841,697
841,571
841,1613
841,796
841,300
841,155
841,62
841,694
841,420
841,33
841,146
841,14
842,12
842,533
842,150
842,2576
842,694
842,15
842,33
842,550
842,573
842,1605
842,234
842,75
842,246
842,1193
842,11
843,12
843,126
843,27
843,905
843,150
843,23
843,59
843,1577
843,6
843,62
843,259
843,97
843,15
843,146
843,14
843,1578
843,622
843,88
844,72
844,99
844,520
844,1576
844,43
844,11
845,12
845,126
845,27
845,905
845,23
845,59
845,1577
845,694
845,259
845,97
845,1584
845,15
845,74
845,146
845,14
845,246
845,420
845,33
845,11
846,12
846,1210
846,419
846,156
846,266
846,15
846,75
846,420
846,1644
846,88
846,548
846,11
847,12
847,27
847,37
847,342
847,56
847,1579
847,150
847,1580
847,622
847,694
848,12
848,126
848,27
848,516
848,546
848,39
848,20
848,1606
848,194
848,976
848,420
848,694
848,15
848,520
848,33
848,11
849,12
849,126
849,27
849,905
849,23
849,59
849,39
849,259
849,694
849,520
849,205
849,15
849,146
849,14
849,246
849,420
849,33
849,11
850,12
850,27
850,319
850,126
850,150
850,780
850,1094
850,420
850,1581
850,694
850,1291
850,140
850,15
850,1582
850,246
850,1578
850,349
850,1583
851,12
851,27
851,126
851,99
851,300
851,155
851,1
851,15
851,455
851,192
851,205
851,146
851,14
851,75
851,1591
851,1336
851,246
851,43
851,197
851,194
851,153
851,458
851,159
851,1338
851,330
851,570
851,158
851,33
851,88
851,1346
851,11
852,12
852,299
852,187
852,185
852,183
852,37
852,1514
852,620
852,361
852,56
852,362
852,146
852,356
852,196
852,990
852,565
852,527
852,1585
852,563
852,1586
852,386
852,1255
852,1061
852,1107
852,181
852,1587
852,46
852,874
852,730
852,816
852,1063
852,813
852,817
852,1059
852,67
852,167
852,1588
852,1589
852,1139
852,166
852,47
852,911
852,1590
852,128
852,1144
852,1436
852,266
852,272
852,11
853,624
853,72
853,299
853,56
853,27
853,42
853,51
853,94
853,128
853,464
853,23
853,146
853,25
853,61
853,50
853,18
853,150
853,71
853,1596
853,140
853,205
853,154
853,524
853,20
853,157
853,267
853,1597
853,67
853,66
853,1598
853,11
854,624
854,415
854,1596
854,27
854,550
854,94
854,18
854,66
854,1597
854,67
854,1588
854,1589
854,1139
854,166
854,47
854,911
854,88
854,146
854,14
854,11
855,12
855,8
855,76
855,25
855,20
855,1
855,27
855,50
855,226
855,43
855,33
855,88
855,145
855,18
856,72
856,340
856,2608
856,1163
856,520
856,43
857,12
857,8
857,88
857,489
857,27
857,266
857,226
857,1564
858,12
858,1599
858,14
858,125
858,1600
858,437
858,1601
858,631
858,122
858,9
858,1602
858,1603
858,1604
859,12
859,159
859,1622
859,1623
859,98
859,683
859,1624
859,1139
860,12
860,159
860,1622
860,125
860,733
860,98
860,683
860,1624
860,256
861,51
861,486
861,39
861,52
861,10
862,37
862,99
862,39
862,43
862,1607
862,803
862,46
862,52
863,51
863,6
863,46
863,1367
864,37
864,99
864,39
864,91
864,322
864,43
864,803
864,119
865,12
865,27
865,135
865,76
865,136
865,137
865,51
865,143
865,138
865,145
865,25
865,146
865,14
865,56
866,12
866,27
866,1078
866,39
866,99
866,24
866,97
866,1609
866,659
866,18
866,51
866,73
866,577
866,11
866,4
866,296
866,19
866,33
866,155
866,573
866,43
866,30
866,46
866,1505
866,1546
866,1544
866,651
866,1
866,1610
866,180
866,1113
866,88
866,89
866,226
866,2076
866,266
866,2600
866,1611
866,1612
867,12
867,27
867,1078
867,39
867,99
867,50
867,97
867,659
867,1609
867,18
867,51
867,73
867,577
867,11
867,296
867,4
867,19
867,33
867,155
867,573
867,43
867,46
867,30
867,1544
867,1546
867,1505
867,651
867,1
867,1610
867,180
867,1113
867,226
867,266
867,88
867,1611
867,1612
868,520
868,4
868,639
868,11
868,99
868,1
868,180
868,43
868,651
868,1186
868,1073
869,486
869,18
869,39
869,736
869,11
869,101
869,1608
869,1450
869,50
869,43
869,651
870,486
870,18
870,39
870,736
870,11
870,101
870,1608
870,1450
870,50
870,43
870,561
871,12
871,692
871,419
871,470
871,660
871,27
871,11
871,209
871,2228
871,489
871,482
871,1113
871,33
871,266
871,88
871,1612
871,1611
871,1073
872,2584
872,2528
872,11
872,1610
872,233
873,12
873,533
873,1643
873,583
873,67
873,2228
873,73
873,223
873,33
873,11
873,471
873,2596
873,266
873,89
873,2123
873,706
874,12
874,692
874,419
874,470
874,660
874,27
874,11
874,209
874,2228
874,489
874,482
874,1113
874,33
874,266
874,88
874,1612
874,1611
874,1073
875,248
875,12
875,1078
875,1385
875,1617
875,20
875,97
875,486
875,224
875,72
875,27
875,24
875,11
875,41
875,73
875,39
875,18
875,25
875,660
875,736
875,19
875,43
875,651
875,89
875,226
876,101
876,39
876,42
876,639
876,30
876,651
876,99
876,112
876,43
876,1075
876,435
876,1615
876,1073
877,12
877,692
877,1124
877,27
877,2228
877,19
877,489
877,482
877,33
877,1113
877,88
877,233
877,266
877,226
877,1611
877,1612
878,12
878,692
878,419
878,470
878,660
878,27
878,11
878,209
878,2228
878,489
878,482
878,266
878,88
878,33
878,1113
878,2076
878,2600
878,43
878,1612
878,1611
878,1614
878,569
878,648
879,12
879,51
879,378
879,1609
879,23
879,72
879,101
879,209
879,27
879,24
879,20
879,46
879,43
879,33
879,11
879,112
879,1614
879,569
879,246
879,648
879,98
879,96
879,90
879,1073
879,435
880,12
880,2512
880,415
880,27
880,2428
880,234
880,834
880,431
880,87
880,518
880,468
880,133
880,2536
880,11
880,907
881,12
881,27
881,72
881,20
881,23
881,60
881,1616
881,83
881,106
881,61
881,59
881,25
881,192
881,157
881,158
881,327
881,140
881,290
881,328
881,146
881,252
881,107
881,493
881,994
881,56
881,329
881,333
881,202
881,153
881,523
881,741
881,845
881,302
881,890
881,385
881,182
881,14
881,285
882,12
882,1642
882,72
882,50
882,27
882,154
882,99
882,97
882,128
882,6
882,101
882,568
882,226
882,147
882,33
882,418
882,43
882,11
882,1188
882,1075
882,1073
882,435
883,12
883,637
883,1618
883,27
883,415
883,692
883,1619
883,46
883,1620
883,1621
883,431
883,11
883,226
883,89
883,104
883,88
884,72
884,12
884,37
884,26
884,187
884,378
884,1571
884,27
884,470
884,358
884,25
884,20
884,400
884,128
884,1572
884,1389
884,18
884,1573
884,1574
884,362
884,83
884,33
884,43
884,88
884,1575
884,226
884,89
884,66
885,101
885,7
885,55
885,422
885,18
885,50
885,135
885,43
885,153
885,39
885,507
885,52
886,12
886,1049
886,101
886,651
886,27
886,6
886,154
886,524
886,310
886,71
886,55
886,42
886,659
886,20
886,83
886,50
886,43
886,226
886,18
886,140
886,33
886,859
886,30
886,182
886,1645
886,142
886,112
886,52
886,573
887,1344
887,469
887,470
887,27
887,71
887,140
887,30
887,1491
887,226
887,88
887,112
887,52
888,101
888,51
888,6
888,7
888,43
888,507
888,52
889,12
889,1049
889,651
889,6
889,51
889,27
889,659
889,20
889,83
889,39
889,101
889,154
889,524
889,50
889,310
889,71
889,55
889,42
889,226
889,182
889,140
889,30
889,164
889,1645
889,142
889,181
889,34
889,33
889,112
889,1646
889,550
889,859
889,43
889,52
889,573
890,12
890,1049
890,164
890,101
890,6
890,27
890,71
890,154
890,524
890,51
890,659
890,20
890,83
890,50
890,55
890,42
890,310
890,651
890,232
890,30
890,182
890,226
890,140
890,1645
890,33
890,43
890,112
890,167
890,859
890,86
890,724
890,52
890,573
891,6
891,422
891,7
891,55
891,46
891,24
891,39
891,153
891,43
891,52
891,724
892,12
892,469
892,470
892,27
892,88
892,140
892,226
892,1491
892,6
892,112
892,200
892,181
892,30
892,1646
892,52
893,6
893,51
893,101
893,7
894,12
894,1049
894,164
894,659
894,20
894,83
894,6
894,50
894,651
894,27
894,71
894,154
894,524
894,51
894,39
894,55
894,101
894,42
894,310
894,30
894,232
894,182
894,226
894,33
894,140
894,1645
894,167
894,43
894,112
894,859
894,86
894,52
894,724
894,573
895,12
895,1749
895,299
895,27
895,18
895,1080
895,26
895,129
895,130
895,326
895,146
895,307
895,2834
895,1227
895,1649
895,617
895,1650
895,616
895,1651
895,834
895,383
895,80
895,1652
895,1653
895,1654
895,164
895,47
895,165
895,1655
895,1656
895,167
895,333
895,72
895,310
895,464
895,60
895,61
895,483
895,14
895,501
895,288
895,56
895,153
895,330
895,202
895,500
895,158
895,33
895,75
895,11
896,2610
896,99
896,2782
896,22
896,894
896,4
896,100
896,1647
896,28
896,1648
896,438
896,2834
896,920
896,810
896,1227
896,1649
896,617
896,1650
896,616
896,1651
896,834
896,383
896,80
896,1652
896,1653
896,1654
896,164
896,47
896,165
896,1655
896,1656
896,167
896,27
896,146
896,153
896,330
896,202
896,56
896,12
896,11
897,12
897,525
897,470
897,1116
897,416
897,489
897,1569
897,2834
897,920
897,810
897,1227
897,1649
897,617
897,1650
897,616
897,1651
897,834
897,383
897,4
897,100
897,1647
897,28
897,1648
897,438
897,80
897,1652
897,1653
897,1654
897,164
897,47
897,165
897,1655
897,1656
897,167
897,27
897,14
897,125
897,735
897,88
897,146
897,468
897,56
897,153
897,330
897,202
897,75
897,11
898,12
898,27
898,22
898,26
898,808
898,2782
898,129
898,240
898,146
898,346
898,4
898,100
898,1647
898,28
898,1648
898,438
898,2834
898,920
898,810
898,1227
898,1649
898,617
898,1650
898,616
898,1651
898,834
898,383
898,80
898,1652
898,1653
898,1654
898,164
898,47
898,165
898,1655
898,1656
898,167
898,266
898,358
898,14
898,56
898,1749
898,153
898,330
898,202
898,71
898,350
898,75
898,11
899,12
899,472
899,470
899,415
899,1386
899,101
899,51
899,147
899,726
899,43
899,88
899,123
899,11
900,1657
900,18
900,339
900,26
900,1081
900,651
900,51
900,101
900,726
900,43
900,11
901,637
901,1356
901,472
901,470
901,415
901,1386
901,51
901,30
901,647
901,27
901,12
901,726
901,43
901,88
901,123
901,147
901,226
901,89
901,11
902,12
902,489
902,472
902,1564
902,470
902,415
902,40
902,106
902,6
902,649
902,11
902,266
902,482
902,1561
903,637
903,1356
903,25
903,651
903,26
903,27
903,1658
903,51
903,188
903,50
903,83
903,20
903,6
903,1386
903,8
903,46
903,12
903,88
903,147
903,226
903,89
903,123
903,11
904,12
904,1659
904,25
904,1081
904,20
904,99
904,27
904,651
904,37
904,188
904,1658
904,1179
904,1660
904,26
904,296
904,23
904,10
904,83
904,50
904,51
904,302
904,88
904,342
904,33
904,43
904,147
904,226
904,89
904,123
904,11
905,12
905,56
905,27
905,150
905,289
905,157
905,14
905,158
905,205
905,954
905,8
905,946
905,214
905,36
905,140
905,141
905,385
905,199
905,75
905,112
905,931
905,146
905,178
905,177
905,34
905,180
905,181
905,182
905,179
905,175
905,176
905,174
906,12
906,27
906,72
906,99
906,20
906,357
906,106
906,60
906,56
906,39
906,61
906,128
906,154
906,6
906,25
906,14
906,157
906,158
906,385
906,290
906,36
906,75
906,140
906,112
906,141
906,146
906,153
906,34
906,177
906,178
906,181
906,179
906,180
906,182
906,174
906,175
907,12
907,27
907,56
907,57
907,408
907,72
907,6
907,99
907,20
907,60
907,154
907,39
907,357
907,209
907,61
907,129
907,106
907,24
907,145
907,158
907,157
907,14
907,1661
907,58
907,36
907,206
907,112
907,75
907,140
907,199
907,153
907,385
907,178
907,177
907,34
907,181
907,141
907,180
907,182
907,179
907,175
907,176
907,174
908,127
908,129
908,72
908,486
908,183
908,74
908,40
908,99
908,101
908,633
908,1383
908,1438
908,1254
908,1439
908,1662
908,989
908,1384
908,1440
908,1220
908,1432
908,47
909,72
909,106
909,99
909,51
909,40
909,6
909,74
909,108
909,118
909,111
910,12
910,2594
910,2336
910,408
910,146
910,963
910,234
910,348
910,1080
910,2595
910,633
910,1383
910,1438
910,1254
910,1439
910,562
910,989
910,1384
910,1440
910,1220
910,1432
910,47
910,158
910,455
910,31
910,443
910,157
910,75
910,442
910,814
910,153
911,12
911,183
911,408
911,185
911,65
911,186
911,187
911,56
911,97
911,188
911,189
911,659
911,190
911,87
911,191
911,23
911,141
911,194
911,128
911,196
911,150
911,45
911,74
911,146
911,385
911,181
911,33
911,198
911,199
911,14
911,27
911,230
911,587
911,912
911,607
911,351
911,1254
911,1257
911,195
911,192
911,129
911,197
912,12
912,27
912,72
912,56
912,184
912,101
912,106
912,759
912,328
912,252
912,129
912,39
912,60
912,61
912,51
912,130
912,157
912,36
912,14
912,112
912,40
912,140
912,111
912,1367
912,2
912,153
912,822
912,564
912,560
912,1653
912,139
912,447
912,798
912,30
912,1663
912,1544
912,1031
912,158
913,12
913,185
913,56
913,27
913,146
913,87
913,977
913,266
913,6
913,74
913,112
913,2
913,100
913,551
913,51
913,111
913,1664
913,34
913,823
913,8
913,139
913,182
913,608
913,142
913,1665
913,181
913,447
913,798
913,30
913,1663
913,1544
913,1031
913,822
913,564
913,560
913,1653
913,527
914,12
914,27
914,72
914,56
914,101
914,408
914,184
914,39
914,60
914,61
914,57
914,99
914,106
914,327
914,328
914,252
914,209
914,130
914,2
914,129
914,50
914,51
914,157
914,36
914,14
914,112
914,6
914,199
914,140
914,111
914,1367
914,153
914,822
914,564
914,1653
914,139
914,447
914,798
914,30
914,1544
914,1031
914,158
915,185
915,87
915,457
915,315
915,1666
915,72
915,4
915,1504
915,28
915,106
915,217
915,99
915,658
915,1667
915,40
915,183
915,11
916,12
916,1423
916,265
916,266
916,27
916,525
916,1425
916,14
916,88
916,150
916,56
916,36
916,209
916,310
916,140
916,125
916,141
916,178
916,177
916,34
916,180
916,181
916,182
916,238
916,175
916,176
916,174
917,12
917,1423
917,265
917,266
917,27
917,525
917,1425
917,14
917,88
917,150
917,56
917,36
917,209
917,310
917,140
917,125
917,141
917,178
917,177
917,34
917,180
917,181
917,182
917,238
917,175
917,176
917,174
917,11
918,12
918,27
918,299
918,50
918,20
918,127
918,128
918,60
918,185
918,61
918,105
918,23
918,397
918,1531
918,157
918,39
918,399
918,1571
918,1356
918,637
918,14
918,146
918,158
918,300
918,74
918,40
918,380
918,107
918,1136
918,1532
918,150
918,140
918,806
918,147
918,75
918,285
918,123
919,12
919,46
919,1674
919,14
919,1675
919,36
919,1622
919,125
919,1601
919,437
919,75
920,12
920,46
920,124
920,287
920,88
921,12
921,29
921,226
921,146
921,14
921,270
922,12
922,46
922,71
922,226
922,146
922,270
922,14
923,12
923,1735
923,56
923,27
923,18
923,988
923,57
923,97
923,76
923,39
923,310
923,87
923,154
923,60
923,992
923,50
923,150
923,146
923,156
923,61
923,286
923,51
923,22
923,209
923,159
923,106
923,129
923,140
923,370
923,371
923,110
923,199
923,385
923,438
923,141
923,1324
923,1499
923,28
923,99
923,149
923,708
923,80
923,994
923,941
923,1495
923,666
923,153
923,1463
923,668
923,1465
923,995
923,1737
923,998
923,1739
923,1323
923,1736
923,1239
924,12
924,1735
924,27
924,56
924,201
924,150
924,209
924,146
924,158
924,157
924,14
924,140
924,290
924,199
924,36
924,51
924,141
924,385
924,1324
924,149
924,708
924,994
924,1495
924,941
924,995
924,996
924,666
924,50
924,106
924,99
924,28
924,1499
924,438
924,153
924,968
924,1463
924,668
924,1465
924,1736
924,1239
924,1737
924,998
924,1738
924,1323
924,80
925,12
925,1735
925,27
925,189
925,56
925,57
925,408
925,72
925,154
925,39
925,97
925,76
925,185
925,209
925,87
925,315
925,50
925,60
925,197
925,146
925,61
925,327
925,156
925,51
925,158
925,157
925,328
925,129
925,252
925,159
925,140
925,106
925,99
925,150
925,74
925,110
925,199
925,28
925,1499
925,438
925,141
925,385
925,1324
925,149
925,708
925,994
925,941
925,1495
925,666
925,153
925,668
925,1465
925,1737
925,1739
925,1323
925,1736
925,1239
926,12
926,299
926,27
926,51
926,106
926,887
926,500
926,15
926,146
926,346
926,708
926,603
926,28
926,34
926,68
926,1740
926,1734
926,56
926,184
926,25
926,150
926,501
926,622
926,14
926,288
926,140
926,43
926,1741
926,350
926,71
926,20
926,158
926,33
926,75
927,99
927,106
927,439
927,551
927,333
927,490
927,492
927,491
927,43
927,6
927,802
927,1327
927,1734
927,603
928,12
928,416
928,470
928,525
928,2518
928,489
928,266
928,15
928,704
928,1569
928,603
928,1740
928,1734
928,708
928,28
928,34
928,68
928,482
928,763
928,83
928,488
928,14
928,735
928,125
928,146
928,56
928,140
928,150
928,43
928,1741
929,12
929,27
929,184
929,15
929,146
929,346
929,708
929,34
929,603
929,1740
929,1734
929,348
929,56
929,209
929,288
929,2020
929,159
929,71
929,1747
929,150
929,514
929,202
929,350
929,140
929,43
929,158
929,33
929,75
930,408
930,74
930,2635
930,1064
930,802
930,1327
930,1734
930,603
930,112
930,153
930,1338
930,1346
930,330
930,34
930,219
930,719
930,29
930,433
930,2128
930,688
930,140
930,150
931,12
931,184
931,26
931,20
