고유번호,제품이름,브랜드,제조사,카테고리,성분공개,자가검사번호,기타허가인증여부,친환경인증여부,해외인증여부,조회수,총별점,별점등록수
48,넬리 유아 세탁세제 틴케이스,넬리(nellie),Batten Industries INC / (주)이든힐,세탁세제,O,C-A02B-S007005-A150,,,,235,8,4
49,다우니 고농축 섬유유연제 레몬그라스와달콤한라일락향,다우니,한국피앤지판매유한회사,섬유유연제,O,F-A04B-R004001-A15,,,,67,14,5
50,다우니 고농축 섬유유연제 미스티크,다우니,한국피앤지판매유한회사,섬유유연제,O,F-A04B-R004001-A15,,,,586,12,5
51,다우니 고농축 섬유유연제 베리베리와바닐라크림향,다우니,한국피앤지판매유한회사,섬유유연제,O,"	F-A04B-R004001-A15",,,,456,14,6
52,다우니 고농축 섬유유연제 보타니스 오션코랄퓨어러브,다우니,한국피앤지판매유한회사,섬유유연제,O,F-A04B-R004001-A15,,,,2456,12,4
53,다우니 고농축 섬유유연제 보타니스 코튼퓨어러브,다우니,한국피앤지판매유한회사,섬유유연제,O,F-A04B-R004001-A15,,,,676,12,4
54,도노 버블업 클리너,도노,(주)그린코스,주방세제,X,,,,,45,13,5
55,도노 주방세제,도노,(주)그린코스,주방세제,X,,,,,67,4,2
56,멈칫 섬유향수 그린 그레이프,멈칫(Mumchit),마인드디저트,탈취·방향제,O,C-A09B-A575002-A160,,,,344,79,21
57,멈칫 섬유향수 라이트블루 아쿠아,멈칫(Mumchit),마인드디저트,탈취·방향제,O,C-A09B-A575002-A160,,,,56,23,5
58,멈칫 섬유향수 마젠타 레이디,멈칫(Mumchit),마인드디저트,탈취·방향제,O,C-A09B-A575002-A160,,,,563,12,5
59,멈칫 섬유향수 세피아 씨솔트,멈칫(Mumchit),마인드디저트,탈취·방향제,O,C-A09B-A575002-A160,,,,456,13,6
60,미세스메이어스 공기탈취제 라벤더,미세스메이어스(Mrs. Meyers),Mrs. Meyers,탈취·방향제,O,,,,,74,48,45
61,미세스메이어스 공기탈취제 레몬,미세스메이어스(Mrs. Meyers),Mrs. Meyers,탈취·방향제,O,,,,,765,12,10
62,미세스메이어스 공기탈취제 바질,미세스메이어스(Mrs. Meyers),Mrs. Meyers,탈취·방향제,O,,,,,675,9,6
63,미세스메이어스 공기탈취제 제라늄,미세스메이어스(Mrs. Meyers),Mrs. Meyers,탈취·방향제,O,,,,,456,9,5
64,미세스메이어스 공기탈취제 허니석클,미세스메이어스(Mrs. Meyers),Mrs. Meyers,탈취·방향제,O,,,,,45,9,4
65,붐베이직 레스 로즈 패브릭 미스트,붐베이직(BOOM BASIC),주식회사 나니아,탈취·방향제,X,F-A10B-A029001-A170,,,,34,9,5
66,붐베이직 사봉 드 이노센 패브릭 미스트,붐베이직(BOOM BASIC),주식회사 나니아,탈취·방향제,X,F-A10B-A029001-A170,,,,233,9,6
67,붐베이직 슐 라 메르 제이드 패브릭 미스트,붐베이직(BOOM BASIC),주식회사 나니아,탈취·방향제,X,F-A10B-A029001-A170,,,,56,9,3
68,붐베이직 시크릿 자우느 패브릭 미스트,붐베이직(BOOM BASIC),주식회사 나니아,탈취·방향제,X,F-A10B-A029001-A170,,,,67,9,4
